"tag","StemTag","stemID","quadrat","sp","Latin","gx","gy","pom","dbh.2008","codes.2008","status.2008","date.2008","dbh.2013","codes.2013","status.2013","date.2013","agb.2013"
"10517","1",1465,"0107","quve","Quercus velutina",4.5,120.599998474121,"1.3",181.100006103516,"L","A",2008-10-22,200,"L","A",2013-04-02,0.171485865569989
"10518","1",1466,"0107","caco","Carya cordiformis",3.40000009536743,120.5,"1.3",434.700012207031,NA,"A",2008-10-22,464.200012207031,NA,"A",2013-04-02,1.77953728765488
"10523","1",1468,"0107","unk","Unidentified unk",6.80000019073486,123,"1.3",526.099975585938,"B,D,I,Q","D",2008-10-22,NA,"DC","D",2013-04-02,0
"10526","1",1470,"0107","fram","Fraxinus americana",6.09999990463257,134,"1.3",157.100006103516,NA,"A",2008-10-22,164.899993896484,NA,"A",2013-04-02,0.110817566393583
"10527","1",1471,"0107","caca","Carpinus caroliniana",0.100000001490116,128.199996948242,"1.3",112.199996948242,NA,"A",2008-10-22,128.800003051758,NA,"A",2013-04-02,0.0172079151930836
"10528","1",1472,"0107","unk","Unidentified unk",1.10000002384186,131.199996948242,"1.3",71.5999984741211,"M,Q","A",2008-10-22,NA,"DN","D",2013-04-02,0
"10530","1",1474,"0108","quve","Quercus velutina",4,142.100006103516,"1.3",376.5,NA,"A",2008-10-22,419.600006103516,NA,"A",2013-04-02,1.66755108886772
"10531","1",1475,"0108","caca","Carpinus caroliniana",4.30000019073486,144.300003051758,"1.3",95.0999984741211,NA,"A",2008-10-22,102,"M","A",2013-04-02,0.00964074758386245
"10532","1",1476,"0108","qual","Quercus alba",5.69999980926514,145.199996948242,"1.3",219.600006103516,NA,"A",2008-10-22,234.800003051758,NA,"A",2013-04-02,0.280550974375517
"10534","1",1478,"0108","fram","Fraxinus americana",10.1999998092651,147.399993896484,"1.3",698.299987792969,NA,"A",2008-10-22,622.200012207031,NA,"A",2013-04-02,2.98354449134734
"10535","1",1479,"0108","caca","Carpinus caroliniana",5.59999990463257,145.300003051758,"1.3",162.800003051758,NA,"A",2008-10-22,168.5,NA,"A",2013-04-02,0.0335361381661965
"10536","1",1480,"0108","cato","Carya tomentosa",4.59999990463257,147.300003051758,"1.3",286.899993896484,NA,"A",2008-10-22,295.200012207031,NA,"A",2013-04-02,0.543334857919084
"10537","1",1481,"0108","caca","Carpinus caroliniana",4.59999990463257,148.199996948242,"1.3",195.5,NA,"A",2008-10-22,192.100006103516,NA,"A",2013-04-02,0.0464400234698463
"10538","1",1482,"0108","nysy","Nyssa sylvatica",1.5,152.800003051758,"1.3",72.6999969482422,NA,"A",2008-10-22,84,NA,"A",2013-04-02,0.018620471164153
"10539","1",1483,"0108","fram","Fraxinus americana",4.30000019073486,152,"1.3",463.399993896484,NA,"A",2008-10-22,470.899993896484,NA,"A",2013-04-02,1.49511093965714
"10540","1",1484,"0108","cagl","Carya glabra",5.19999980926514,151.800003051758,"1.3",113.599998474121,NA,"A",2008-10-22,125.099998474121,NA,"A",2013-04-02,0.0572586679318227
"10542","1",1485,"0108","caca","Carpinus caroliniana",7.09999990463257,154.399993896484,"1.3",70.1999969482422,"M","A",2008-10-22,68.1999969482422,"M","A",2013-04-02,0.00354777142832816
"10543","1",1486,"0108","quru","Quercus rubra",7.90000009536743,155.399993896484,"1.3",286,NA,"A",2008-10-22,309,NA,"A",2013-04-02,0.517586172214031
"10544","1",1487,"0108","unk","Unidentified unk",6.40000009536743,158.399993896484,"1.3",248.899993896484,"B,D,I,Q","D",2008-10-22,NA,"DS,B","D",2013-04-02,0
"10545","1",1488,"0108","caca","Carpinus caroliniana",3.70000004768372,157,"1.3",116.099998474121,NA,"A",2008-10-22,128.600006103516,NA,"A",2013-04-02,0.0171416325913029
"10546","1",1489,"0108","nysy","Nyssa sylvatica",2.5,158.199996948242,"1.3",259.399993896484,NA,"A",2008-10-22,265,NA,"A",2013-04-02,0.297952293311214
"10548","1",1490,"0108","caovl","Carya ovalis",2.5,156.199996948242,"1.3",104.199996948242,NA,"A",2008-10-22,115.699996948242,NA,"A",2013-04-02,0.0466584107156143
"10549","1",1491,"0109","qual","Quercus alba",0.800000011920929,162.600006103516,"1.3",687.799987792969,NA,"A",2008-10-22,NA,"DS","D",2013-04-02,0
"10550","1",1492,"0109","caca","Carpinus caroliniana",2.20000004768372,163.600006103516,"1.3",112.599998474121,"I,M","A",2008-10-22,128,"M","A",2013-04-02,0.0169436957834219
"10550","2",32349,"0109","caca","Carpinus caroliniana",2.20000004768372,163.600006103516,"1.3",85.0999984741211,"S","A",2008-10-22,103.199996948242,"S","A",2013-04-02,0.00992488954079473
"10550","3",37037,"0109","caca","Carpinus caroliniana",2.20000004768372,163.600006103516,"1.3",46.7000007629395,"S","A",2008-10-22,59.9000015258789,"S","A",2013-04-02,0.00257034681622623
"10551","1",1493,"0109","nysy","Nyssa sylvatica",1.60000002384186,167.699996948242,"1.3",242.199996948242,NA,"A",2008-10-22,241.300003051758,NA,"A",2013-04-02,0.237658342086609
"10552","1",1494,"0109","ulru","Ulmus rubra",3.90000009536743,172.5,"1.3",90,NA,"A",2008-10-22,NA,"DS","D",2013-04-02,0
"10553","1",1495,"0109","nysy","Nyssa sylvatica",6.19999980926514,172.600006103516,"1.3",238.800003051758,NA,"A",2008-10-22,257.399993896484,NA,"A",2013-04-02,0.277746781992599
"10554","1",1496,"0109","libe","Lindera benzoin",7.30000019073486,174.199996948242,"1.3",73.3000030517578,"M","A",2008-10-22,78,"M,L,B","A",2013-04-02,0.010606260602193
"10555","1",1497,"0109","libe","Lindera benzoin",6.59999990463257,176.699996948242,"1.3",53.0999984741211,NA,"A",2008-10-22,NA,"DC","D",2013-04-02,0
"10556","1",1498,"0109","litu","Liriodendron tulipifera",2.5,179.100006103516,"1.3",361.899993896484,NA,"A",2008-10-22,781.299987792969,NA,"A",2013-04-02,5.68899407275601
"10560","1",1501,"0110","unk","Unidentified unk",6.19999980926514,190.199996948242,"1.3",52.7000007629395,"B,D,Q","D",2008-10-22,NA,"DN","D",2013-04-02,0
"10561","1",1502,"0110","caovl","Carya ovalis",4.5,196,"1.3",468.100006103516,NA,"A",2008-10-22,484.200012207031,NA,"A",2013-04-02,1.98756371310897
"10562","1",1503,"0110","vipr","Viburnum prunifolium",6.5,194.899993896484,"1.3",45.5,"M","A",2008-10-22,50.5999984741211,"M","A",2013-04-02,0.00996134251214216
"10564","1",1505,"0110","caca","Carpinus caroliniana",0.400000005960464,198.5,"1.3",92.9000015258789,NA,"A",2008-10-22,96.8000030517578,NA,"A",2013-04-02,0.00846591043455473
"10568","1",1508,"0110","caca","Carpinus caroliniana",12.6000003814697,198.199996948242,"1.3",112.5,"L","A",2008-10-22,124.900001525879,"L","A",2013-04-02,0.0159428152915091
"10569","1",1509,"0110","caca","Carpinus caroliniana",13.6999998092651,193.100006103516,"1.3",103.099998474121,NA,"A",2008-10-22,108.300003051758,NA,"A",2013-04-02,0.0111879879017033
"10571","1",1510,"0110","havi","Hamamelis virginiana",14.8000001907349,195.399993896484,"1.3",66.3000030517578,"L","A",2008-10-22,59.9000015258789,"P","A",2013-04-02,0.00684838490673327
"10572","1",1511,"0110","cofl","Cornus florida",14.1000003814697,197.399993896484,"1.3",69.6999969482422,"L","A",2008-10-22,NA,"DC","D",2013-04-02,0
"10573","1",1512,"0113","cagl","Carya glabra",1.79999995231628,240.300003051758,"1.3",50.2999992370605,NA,"A",2008-10-22,52,NA,"A",2013-04-25,0.00573604744117455
"10574","1",1513,"0113","acru","Acer rubrum",3.09999990463257,243.399993896484,"1.3",68.1999969482422,NA,"A",2008-10-22,69,NA,"A",2013-04-25,0.0106903530556591
"10575","1",1514,"0113","fagr","Fagus grandifolia",6.59999990463257,243.600006103516,"1.3",135.300003051758,NA,"A",2008-10-22,143,NA,"A",2013-04-25,0.0787191454393083
"10576","1",1515,"0113","fagr","Fagus grandifolia",8.60000038146973,240.199996948242,"1.3",238.899993896484,NA,"A",2008-10-22,252,NA,"A",2013-04-25,0.337936608408937
"10577","1",1516,"0113","caca","Carpinus caroliniana",16.3999996185303,240.600006103516,"1.3",92.4000015258789,NA,"A",2008-10-22,94,NA,"A",2013-04-25,0.00787073354459205
"10578","1",1517,"0113","fagr","Fagus grandifolia",20,241.399993896484,"1.3",131.5,NA,"A",2008-10-22,149,NA,"A",2013-04-25,0.0874947993861745
"10580","1",1519,"0113","caca","Carpinus caroliniana",16.5,245,"1.3",107.400001525879,"M","A",2008-10-22,108,"M","A",2013-04-25,0.0111111774216249
"10580","2",32352,"0113","caca","Carpinus caroliniana",16.5,245,"1.3",50.7999992370605,"S","A",2008-10-22,52,"S","A",2013-04-25,0.00180903300134735
"10581","1",1520,"0113","quru","Quercus rubra",16.2999992370605,246.399993896484,"1.3",751.400024414062,NA,"A",2008-10-22,785,NA,"A",2013-04-25,5.11599851981807
"10582","1",1521,"0113","acru","Acer rubrum",11.1999998092651,246.100006103516,"1.3",59.7999992370605,NA,"A",2008-10-22,NA,"DS","D",2013-04-25,0
"10583","1",1522,"0113","fagr","Fagus grandifolia",6.09999990463257,249.699996948242,"1.3",139.600006103516,NA,"A",2008-10-22,145,NA,"A",2013-04-25,0.0815814778364702
"10584","1",1523,"0113","quru","Quercus rubra",6.80000019073486,247.199996948242,"1.3",59.7000007629395,NA,"A",2008-10-22,61,NA,"A",2013-04-25,0.00960658788447519
"10585","1",1524,"0113","cagl","Carya glabra",6.90000009536743,248.5,"1.3",98.5999984741211,"B,C","A",2008-10-22,NA,"DS","D",2013-04-25,0
"10587","1",1526,"0113","litu","Liriodendron tulipifera",2.59999990463257,253,"1.3",938.400024414062,NA,"A",2008-10-22,965,NA,"A",2013-04-25,9.92407420089171
"10588","1",1527,"0113","caca","Carpinus caroliniana",4.59999990463257,251.800003051758,"1.3",92.1999969482422,NA,"A",2008-10-22,90,NA,"A",2013-04-25,0.00706502101237294
"10589","1",1528,"0113","caca","Carpinus caroliniana",10.6999998092651,251.100006103516,"1.3",96.6999969482422,NA,"A",2008-10-22,100,NA,"A",2013-04-25,0.00917808732859067
"10590","1",1529,"0113","cagl","Carya glabra",12.6999998092651,251.100006103516,"1.3",231.899993896484,NA,"A",2008-10-22,235,NA,"A",2013-04-25,0.298862435634296
"10594","1",1533,"0113","caca","Carpinus caroliniana",18.1000003814697,249.600006103516,"1.3",93.4000015258789,NA,"A",2008-10-22,97,NA,"A",2013-04-25,0.00850941663009568
"10596","1",1535,"0113","cofl","Cornus florida",15.3999996185303,253.899993896484,"1.3",81.8000030517578,"P","A",2008-10-22,NA,"DC","D",2013-04-25,0
"10601","1",1540,"0111","caco","Carya cordiformis",1.39999997615814,201.399993896484,"1.3",76,NA,"A",2008-10-22,76.0999984741211,NA,"A",2013-04-25,0.0155618274441305
"10602","1",1541,"0111","litu","Liriodendron tulipifera",2.40000009536743,202.699996948242,"1.3",688.099975585938,NA,"A",2008-10-22,708,NA,"A",2013-04-25,4.38831875658628
"10603","1",1542,"0111","litu","Liriodendron tulipifera",2.70000004768372,205.100006103516,"1.3",739.400024414062,NA,"A",2008-10-22,751,NA,"A",2013-04-25,5.12591931813159
"10605","1",1544,"0111","caca","Carpinus caroliniana",7.30000019073486,203.699996948242,"1.3",125,"M","A",2008-10-22,129,"M,B","A",2013-04-25,0.0172743506552465
"10605","2",32355,"0111","caca","Carpinus caroliniana",7.30000019073486,203.699996948242,"1.3",53.9000015258789,"S","A",2008-10-22,59,"S,L","A",2013-04-25,0.00247550128760151
"10606","1",1545,"0111","fagr","Fagus grandifolia",9.89999961853027,204.199996948242,"1.3",83.1999969482422,"A,B","A",2008-10-22,90.5,NA,"A",2013-04-25,0.0242747950515229
"10607","1",1546,"0111","cato","Carya tomentosa",12.8999996185303,202.399993896484,"1.3",216.899993896484,NA,"A",2008-10-22,232,NA,"A",2013-04-25,0.288966189352902
"10608","1",1547,"0111","qupr","Quercus prinus",17.7999992370605,212.699996948242,"1.3",176.600006103516,"L","A",2008-10-22,NA,"DS","D",2013-04-25,0
"10609","1",1548,"0111","cagl","Carya glabra",19.5,202.899993896484,"1.3",410.200012207031,NA,"A",2008-10-22,439,NA,"A",2013-04-25,1.53735736360542
"10610","1",1549,"0111","ulru","Ulmus rubra",17.2000007629395,204.399993896484,"1.3",84.8000030517578,NA,"A",2008-10-22,NA,"DS","D",2013-04-25,0
"10611","1",1550,"0111","caca","Carpinus caroliniana",15.6999998092651,205,"1.4",86.5999984741211,"A,I","A",2008-10-22,90.5,"I","A",2013-04-25,0.00716290072589919
"10612","1",1551,"0111","cato","Carya tomentosa",14.8000001907349,207.5,"1.3",110.800003051758,NA,"A",2008-10-22,110.599998474121,NA,"A",2013-04-25,0.0414588611233088
"10613","1",1552,"0111","litu","Liriodendron tulipifera",12.1000003814697,209,"1.3",505.600006103516,NA,"A",2008-10-22,538.5,NA,"A",2013-04-25,2.13370744084368
"10614","1",1553,"0111","ceca","Cercis canadensis",10.1000003814697,209.5,"0.9",74.6999969482422,"A,B,I","A",2008-10-22,NA,"DS","D",2013-04-25,0
"10615","1",1554,"0111","quru","Quercus rubra",6.59999990463257,206.199996948242,"1.3",85.5999984741211,NA,"A",2008-10-22,87,"L","A",2013-04-25,0.0229849412030556
"10616","1",1555,"0111","caca","Carpinus caroliniana",5.90000009536743,206.199996948242,"1.3",62.5,NA,"A",2008-10-22,66,NA,"A",2013-04-25,0.003270314722988
"10617","1",1556,"0111","caca","Carpinus caroliniana",0.300000011920929,207.600006103516,"1.3",63.7999992370605,NA,"A",2008-10-22,66.8000030517578,NA,"A",2013-04-25,0.00336964833741377
"10618","1",1557,"0111","caca","Carpinus caroliniana",1.70000004768372,210.600006103516,"1.3",75.5,NA,"A",2008-10-22,76.8000030517578,NA,"A",2013-04-25,0.00476482350489597
"10619","1",1558,"0111","fagr","Fagus grandifolia",4.30000019073486,208.300003051758,"1.3",189.899993896484,NA,"A",2008-10-22,213,NA,"A",2013-04-25,0.219311750182861
"10620","1",1559,"0111","qual","Quercus alba",3.09999990463257,213,"1.3",266.700012207031,NA,"A",2008-10-22,NA,"DS","D",2013-04-25,0
"10621","1",1560,"0111","cato","Carya tomentosa",1.60000002384186,214.300003051758,"1.3",557.700012207031,NA,"A",2008-10-22,568,NA,"A",2013-04-25,3.02002907660031
"10622","1",1561,"0111","caca","Carpinus caroliniana",4,214.5,"1.3",47.5,NA,"A",2008-10-22,54,NA,"A",2013-04-25,0.00198679056154747
"10623","1",1562,"0111","cofl","Cornus florida",7.09999990463257,217.300003051758,"1.3",70.9000015258789,NA,"A",2008-10-22,69.5,NA,"A",2013-04-25,0.0141403620911278
"10625","1",1564,"0111","litu","Liriodendron tulipifera",11.1999998092651,212.800003051758,"1.3",692.900024414062,NA,"A",2008-10-22,704.5,NA,"A",2013-04-25,4.33138671723487
"10626","1",1565,"0111","caca","Carpinus caroliniana",19.6000003814697,212.100006103516,"1.3",103.300003051758,NA,"A",2008-10-22,106,NA,"A",2013-04-25,0.0106071644492465
"10627","1",1566,"0111","caca","Carpinus caroliniana",19.3999996185303,213.199996948242,"1.3",89.3000030517578,NA,"A",2008-10-22,98.5,NA,"A",2013-04-25,0.00883997555538225
"10628","1",1567,"0111","caca","Carpinus caroliniana",20,217.199996948242,"1.3",102.699996948242,NA,"A",2008-10-22,107,NA,"A",2013-04-25,0.0108574239866546
"10629","1",1568,"0111","cato","Carya tomentosa",13.8999996185303,219.899993896484,"1.3",255.800003051758,NA,"A",2008-10-22,260,NA,"A",2013-04-25,0.389532070190195
"10630","1",1569,"0111","caca","Carpinus caroliniana",8.89999961853027,219.399993896484,"1.3",143.199996948242,NA,"A",2008-10-22,141,NA,"A",2013-04-25,0.0215445710584809
"10631","1",1570,"0111","cato","Carya tomentosa",5.19999980926514,216.800003051758,"1.3",274,NA,"A",2008-10-22,284,NA,"A",2013-04-25,0.490954911091211
"10632","1",1571,"0111","nysy","Nyssa sylvatica",0.100000001490116,216.899993896484,"1.3",133.199996948242,NA,"A",2008-10-22,135.5,NA,"A",2013-04-25,0.0590386701017195
"10633","1",1572,"0112","cato","Carya tomentosa",1.89999997615814,220.399993896484,"1.3",334.399993896484,NA,"A",2008-10-22,336,NA,"A",2013-04-25,0.76282019725171
"10634","1",1573,"0112","ceca","Cercis canadensis",4,222.899993896484,"1.3",52.5,NA,"A",2008-10-22,NA,"DS","D",2013-04-25,0
"10635","1",1574,"0112","caca","Carpinus caroliniana",5.19999980926514,224.699996948242,"1.3",57.7000007629395,NA,"A",2008-10-22,60,NA,"A",2013-04-25,0.00258101670831093
"10636","1",1575,"0112","quru","Quercus rubra",20,220.399993896484,"1.3",367.200012207031,NA,"A",2008-10-22,385,NA,"A",2013-04-25,0.888486419787263
"10637","1",1576,"0112","caca","Carpinus caroliniana",16.7999992370605,228.199996948242,"1.3",54.0999984741211,"M","A",2008-10-22,62,"M","A",2013-04-25,0.00279999300587651
"10637","2",32356,"0112","caca","Carpinus caroliniana",16.7999992370605,228.199996948242,"1.3",52.7999992370605,"S","A",2008-10-22,52,"S,B","A",2013-04-25,0.00180903300134735
"10638","1",1577,"0112","ceca","Cercis canadensis",12.8999996185303,228.199996948242,"1.3",87.9000015258789,"B","A",2008-10-22,NA,"DC,R","D",2013-04-25,0
"10639","1",1578,"0112","cato","Carya tomentosa",10.8000001907349,228.199996948242,"1.3",375.899993896484,NA,"A",2008-10-22,385,NA,"A",2013-04-25,1.08986723695322
"10640","1",1579,"0112","cofl","Cornus florida",7.19999980926514,227.300003051758,"1.3",99.4000015258789,NA,"A",2008-10-22,NA,"DS","D",2013-04-25,0
"10641","1",1580,"0112","ceca","Cercis canadensis",0.300000011920929,225.600006103516,"1.3",88.1999969482422,"P","A",2008-10-22,NA,"DC","D",2013-04-25,0
"10642","1",1581,"0112","fram","Fraxinus americana",2.5,229.699996948242,"1.3",746.900024414062,NA,"A",2008-10-22,766,NA,"A",2013-04-25,4.9963789449418
"10643","1",1582,"0112","fagr","Fagus grandifolia",0.600000023841858,233,"1.3",653.299987792969,NA,"A",2008-10-22,673,NA,"A",2013-04-25,4.22546479948687
"10644","1",1583,"0112","cato","Carya tomentosa",6.40000009536743,231.399993896484,"1.3",300.899993896484,NA,"A",2008-10-22,301,NA,"A",2013-04-25,0.571760961688695
"10645","1",1584,"0112","caca","Carpinus caroliniana",5.5,235.399993896484,"1.3",61.2999992370605,NA,"A",2008-10-22,NA,"DS","D",2013-04-25,0
"10646","1",1585,"0112","fagr","Fagus grandifolia",8.69999980926514,235.800003051758,"1.3",52.9000015258789,"A","A",2008-10-22,56,NA,"A",2013-04-25,0.00706479007979044
"10647","1",1586,"0112","fagr","Fagus grandifolia",9.5,233.5,"1.3",142.5,NA,"A",2008-10-22,153,NA,"A",2013-04-25,0.0936629354793829
"10648","1",1587,"0112","caca","Carpinus caroliniana",17.3999996185303,234,"1.3",64.9000015258789,NA,"A",2008-10-22,69,NA,"A",2013-04-25,0.00365202635092532
"10649","1",1588,"0112","cato","Carya tomentosa",18.7000007629395,233.5,"1.3",121.199996948242,NA,"A",2008-10-22,128,NA,"A",2013-04-25,0.0608031642203978
"10650","1",1589,"0112","caca","Carpinus caroliniana",8.89999961853027,238.899993896484,"1.3",95,"M","A",2008-10-22,95,"M","A",2013-04-25,0.00808032370561997
"10651","1",1590,"0114","cato","Carya tomentosa",3.29999995231628,265.799987792969,"1.3",67.8000030517578,NA,"A",2008-10-23,NA,"DC","D",2013-04-25,0
"10652","1",1591,"0114","caca","Carpinus caroliniana",5.30000019073486,266,"1.3",61.7999992370605,NA,"A",2008-10-23,66.5,"B","A",2013-04-25,0.00333218988519748
"10653","1",1592,"0114","caovl","Carya ovalis",5.80000019073486,264.100006103516,"1.3",159.199996948242,NA,"A",2008-10-23,160.5,NA,"A",2013-04-25,0.110019355135529
"10655","1",1594,"0114","fagr","Fagus grandifolia",11.6000003814697,264.899993896484,"1.3",70.9000015258789,NA,"A",2008-10-23,78,NA,"A",2013-04-25,0.0165636109563077
"10656","1",1595,"0114","caca","Carpinus caroliniana",8,260.399993896484,"1.3",82.0999984741211,NA,"A",2008-10-23,84.5,NA,"A",2013-04-25,0.00604088853522405
"10656","2",32358,"0114","caca","Carpinus caroliniana",8,260.399993896484,"1.3",72.5999984741211,NA,"A",2008-10-23,73,NA,"A",2013-04-25,0.0042006307648041
"10657","1",1596,"0114","cato","Carya tomentosa",16.1000003814697,261.100006103516,"1.3",272.200012207031,NA,"A",2008-10-23,274,NA,"A",2013-04-25,0.446930528827615
"10658","1",1597,"0114","caovl","Carya ovalis",15.8000001907349,263,"1.3",84.8000030517578,NA,"A",2008-10-23,85.5,NA,"A",2013-04-25,0.0211168707310712
"10659","1",1598,"0114","fagr","Fagus grandifolia",16.2999992370605,263.700012207031,"1.3",60.7999992370605,"A","A",2008-10-23,66,NA,"A",2013-04-25,0.0107793104676247
"10660","1",1599,"0114","unk","Unidentified unk",17.2999992370605,261.399993896484,"1.3",83.1999969482422,"Q","A",2008-10-23,NA,"DC","D",2013-04-25,0
"10661","1",1600,"0114","casp","Carya sp",17.7000007629395,264.299987792969,"1.3",73.0999984741211,"G","A",2008-10-23,NA,"DC","D",2013-04-25,0
"10662","1",1601,"0114","fagr","Fagus grandifolia",17.5,265,"1.3",72.5,NA,"A",2008-10-23,81.5,NA,"A",2013-04-25,0.0185428097032781
"10663","1",1602,"0114","caovl","Carya ovalis",20,263.299987792969,"1.3",262.5,NA,"A",2008-10-23,277.5,NA,"A",2013-04-25,0.462048468521211
"10664","1",1603,"0114","fagr","Fagus grandifolia",16.7999992370605,269.700012207031,"1.3",135,NA,"A",2008-10-23,148,NA,"A",2013-04-25,0.0859927329632914
"10665","1",1604,"0114","unk","Unidentified unk",13.3999996185303,268,"1.3",251.399993896484,"Q","A",2008-10-23,NA,"DC","D",2013-04-25,0
"10666","1",1605,"0114","qupr","Quercus prinus",13.1000003814697,269.5,"1.3",108.199996948242,NA,"A",2008-10-23,NA,"DS","D",2013-04-25,0
"10667","1",1606,"0114","fagr","Fagus grandifolia",11.6000003814697,267.5,"1.3",104.199996948242,NA,"A",2008-10-23,113,NA,"A",2013-04-25,0.0429660043325974
